# <!-- NO NIGHT BY NEVEK -->

car.platelight.day.emissive.on 0
car.platelight.night.emissive.on 0
car.platelight.day.emissive.off 0
car.platelight.night.emissive.off 0
car.platelight.coronaHDR 0
car.platelight.coronaSize 0
car.platelight.falloffExp 0

car.dashlight.color.red 0
car.dashlight.color.green 0
car.dashlight.color.blue 0
car.dashlight.intensity 0
car.dashlight.radius 0
car.dashlight.innerConeAngle 0
car.dashlight.outerConeAngle 0
car.dashlight.day.emissive.on 0
car.dashlight.night.emissive.on 0
car.dashlight.day.emissive.off 0
car.dashlight.night.emissive.off 0
car.dashlight.coronaHDR 0
car.dashlight.coronaSize 0
car.dashlight.falloffExp 0

car.doorlight.color.red 0
car.doorlight.color.green 0
car.doorlight.color.blue 0
car.doorlight.intensity 0
car.doorlight.radius 0
car.doorlight.innerConeAngle 0
car.doorlight.outerConeAngle 0
car.doorlight.day.emissive.on 0
car.doorlight.night.emissive.on 0
car.doorlight.day.emissive.off 0
car.doorlight.night.emissive.off 0
car.doorlight.coronaHDR 0
car.doorlight.coronaSize 0
car.doorlight.falloffExp 0

car.taxi.color.red 0
car.taxi.color.green 0
car.taxi.color.blue 0
car.taxi.intensity 0
car.taxi.radius 0
car.taxi.innerConeAngle 0
car.taxi.outerConeAngle 0
car.taxi.coronaHDR 0
car.taxi.coronaSize 0

car.neon.defaultcolor.red 0
car.neon.defaultcolor.green 0
car.neon.defaultcolor.blue 0
car.neon.intensity 0
car.neon.radius 0
car.neon.falloffexponent 0
car.neon.capsuleextent.sides 0
car.neon.capsuleextent.frontback 0
car.neon.clipplaneheight -0

car.headlights.angle 0
car.headlights.split 0
car.headlights.global.HeadlightIntensityMult 0
car.headlights.global.HeadlightDistMult 0
car.headlights.global.ConeInnerAngleMod 0
car.headlights.global.ConeOuterAngleMod 0
car.headlights.global.OnlyOneLightMod 0
car.headlights.global.Fake2LightsAngleMod 0
car.headlights.global.Fake2LightsDisplacementMod 0
car.headlights.submarine.Fake2LightsAngleMod 0
car.headlights.submarine.Fake2LightsDisplacementMod 0
car.headlights.fullbeam.IntensityMult 0
car.headlights.fullbeam.DistMult 0
car.headlights.fullbeam.CoronaIntensityMult 0
car.headlights.fullbeam.CoronaSizeMult 0
car.headlights.aim.fullbeam.mod 0
car.headlights.aim.dippedbeam.mod -0
car.headlights.aim.fullbeam.angle 0
car.headlights.aim.dipeedbeam.angle 0
car.headlights.player.intensitymult 0
car.headlights.player.distmult 0
car.headlights.player.exponentmult 0

car.headlights.volume.intensityscale 0
car.headlights.volume.sizescale 0
car.headlights.volume.outerintensity 0
car.headlights.volume.outerexponent 0
car.headlights.volume.outerVolumeColor.red 0
car.headlights.volume.outerVolumeColor.green 0
car.headlights.volume.outerVolumeColor.blue 0

car.coronas.MainFadeRatio 0
car.coronas.BeginStart 0
car.coronas.BeginEnd 0
car.coronas.CutoffStart 0
car.coronas.CutoffEnd 0
car.coronas.underwaterFade 0

car.sirens.SpecularFade 0
car.sirens.ShadowFade 0

heli.poslight.nearStrength 0
heli.poslight.farStrength 0
heli.poslight.nearSize 0
heli.poslight.farSize 0
heli.poslight.intensity_typeA 0
heli.poslight.intensity_typeB 0
heli.poslight.radius 0
heli.poslight.rightColor.red 0
heli.poslight.rightColor.green 0
heli.poslight.rightColor.blue 0
heli.poslight.leftColor.red 0
heli.poslight.leftColor.green 0
heli.poslight.leftColor.blue 0

heli.whiteheadlight.nearStrength 0
heli.whiteheadlight.farStrength 0
heli.whiteheadlight.nearSize 0
heli.whiteheadlight.farSize 0
heli.whiteheadlight.intensity 0
heli.whiteheadlight.radius 0

heli.whiteheadlight.color.red 0
heli.whiteheadlight.color.green 0
heli.whiteheadlight.color.blue 0

heli.whitetaillight.nearStrength 0
heli.whitetaillight.farStrength 0
heli.whitetaillight.nearSize 0
heli.whitetaillight.farSize 0
heli.whitetaillight.intensity 0
heli.whitetaillight.radius 0
heli.whitetaillight.color.red 0
heli.whitetaillight.color.green 0
heli.whitetaillight.color.blue 0

heli.interiorlight.color.red 0
heli.interiorlight.color.green 0
heli.interiorlight.color.blue 0
heli.interiorlight.intensity 0
heli.interiorlight.radius 0
heli.interiorlight.innerConeAngle 0
heli.interiorlight.outerConeAngle 0
heli.interiorlight.day.emissive.on 0
heli.interiorlight.night.emissive.on 0
heli.interiorlight.day.emissive.off 0
heli.interiorlight.night.emissive.off 0
heli.interiorlight.coronaHDR 0
heli.interiorlight.coronaSize -0

plane.poslight.nearStrength 0
plane.poslight.farStrength 0
plane.poslight.nearSize 0
plane.poslight.farSize 0
plane.poslight.intensity_typeA 0
plane.poslight.intensity_typeB 0
plane.poslight.radius 0

plane.poslight.rightColor.red 0
plane.poslight.rightColor.green 0
plane.poslight.rightColor.blue 0

plane.poslight.leftColor.red 0
plane.poslight.leftColor.green 0
plane.poslight.leftColor.blue 0

plane.whiteheadlight.nearStrength 0
plane.whiteheadlight.farStrength 0
plane.whiteheadlight.nearSize 0
plane.whiteheadlight.farSize 0
plane.whiteheadlight.intensity 0
plane.whiteheadlight.radius 0

plane.whiteheadlight.color.red 0
plane.whiteheadlight.color.green 0
plane.whiteheadlight.color.blue 0

plane.whitetaillight.nearStrength 0
plane.whitetaillight.farStrength 0
plane.whitetaillight.nearSize 0
plane.whitetaillight.farSize 0
plane.whitetaillight.intensity 0
plane.whitetaillight.radius 0
plane.whitetaillight.color.red 0
plane.whitetaillight.color.green 0
plane.whitetaillight.color.blue 0

plane.controlpanel.light.color.red 0
plane.controlpanel.light.color.green 0
plane.controlpanel.light.color.blue 0
plane.controlpanel.light.intensity 0
plane.controlpanel.light.falloff 0
plane.controlpanel.light.falloff.exponent 0

plane.emergency.right.light.color.red 0
plane.emergency.right.light.color.green 0
plane.emergency.right.light.color.blue 0
plane.emergency.right.light.intensity 0
plane.emergency.right.light.falloff 0
plane.emergency.right.light.falloff.exponent 0
plane.emergency.right.light.inner.angle 0
plane.emergency.right.light.outer.angle 0
plane.emergency.right.light.rotation 0

plane.emergency.left.light.color.red 0
plane.emergency.left.light.color.green 0
plane.emergency.left.light.color.blue 0
plane.emergency.left.light.intensity 0
plane.emergency.left.light.falloff 0
plane.emergency.left.light.falloff.exponent 0
plane.emergency.left.light.inner.angle 0
plane.emergency.left.light.outer.angle 0
plane.emergency.left.light.rotation 0

plane.insidehull.light.color.red 0
plane.insidehull.light.color.green 0
plane.insidehull.light.color.blue 0
plane.insidehull.light.intensity 0
plane.insidehull.light.falloff 0
plane.insidehull.light.falloff.exponent 0
plane.insidehull.light.inner.angle 0
plane.insidehull.light.outer.angle 0

plane.luxe2.cabin.color.red 0
plane.luxe2.cabin.color.green 0
plane.luxe2.cabin.color.blue 0
plane.luxe2.cabin.intensity 0
plane.luxe2.cabin.radius 0
plane.luxe2.cabin.innerConeAngle 0
plane.luxe2.cabin.outerConeAngle 0
plane.luxe2.cabin.falloffExp 0
plane.luxe2.cabin.useDynamicShadows 0
plane.luxe2.cabin.strip.color.red 0
plane.luxe2.cabin.strip.color.green 0
plane.luxe2.cabin.strip.color.blue 0
plane.luxe2.cabin.strip.intensity 0
plane.luxe2.cabin.strip.radius 0
plane.luxe2.cabin.strip.falloffExp 0
plane.luxe2.cabin.strip.capsuleLength 0
plane.luxe2.cabin.tv.color.red 0
plane.luxe2.cabin.tv.color.green 0
plane.luxe2.cabin.tv.color.blue 0
plane.luxe2.cabin.tv.intensity 0
plane.luxe2.cabin.tv.radius 0
plane.luxe2.cabin.tv.innerConeAngle 0
plane.luxe2.cabin.tv.outerConeAngle 0
plane.luxe2.cabin.tv.falloffExp 0
plane.luxe2.cabin.lod.color.red 0
plane.luxe2.cabin.lod.color.green 0
plane.luxe2.cabin.lod.color.blue 0
plane.luxe2.cabin.lod.intensity 0
plane.luxe2.cabin.lod.radius 0
plane.luxe2.cabin.lod.falloffExp 0
plane.luxe2.cabin.lod.capsuleLength 0
plane.luxe2.cabin.window.color.red 0
plane.luxe2.cabin.window.color.green 0
plane.luxe2.cabin.window.color.blue 0
plane.luxe2.cabin.window.intensity 0
plane.luxe2.cabin.window.radius 0
plane.luxe2.cabin.window.innerConeAngle 0
plane.luxe2.cabin.window.outerConeAngle 0
plane.luxe2.cabin.window.falloffExp 0
plane.luxe2.cabin.window.useSun 0

heli.swift2.cabin.color.red 0
heli.swift2.cabin.color.green 0
heli.swift2.cabin.color.blue 0
heli.swift2.cabin.intensity 0
heli.swift2.cabin.radius 0
heli.swift2.cabin.innerConeAngle 0
heli.swift2.cabin.outerConeAngle 0
heli.swift2.cabin.falloffExp 0
heli.swift2.cabin.useDynamicShadows 0

boat.intensity 0
boat.radius 0
boat.color.red 0
boat.color.green 0
boat.color.blue 0

boat.light.interiorshutdowndistance 0
boat.light.fadelength 0
boat.light.shutdowndistance 0
boat.corona.fadelength 0
boat.corona.size 0
boat.corona.intensity 0
boat.corona.zBias 0

sub.lightOne.color.red 0
sub.lightOne.color.green 0
sub.lightOne.color.blue 0
sub.lightOne.intensity 0
sub.lightOne.radius 0
sub.lightOne.falloffExp 0
sub.lightOne.innerConeAngle 0
sub.lightOne.outerConeAngle 0
sub.lightOne.coronaHDR 0
sub.lightOne.coronaSize 0

sub.lightTwo.color.red 0
sub.lightTwo.color.green 0
sub.lightTwo.color.blue 0
sub.lightTwo.intensity 0
sub.lightTwo.radius 0
sub.lightTwo.falloffExp 0
sub.lightTwo.innerConeAngle 0
sub.lightTwo.outerConeAngle 0
sub.lightTwo.coronaHDR 0
sub.lightTwo.coronaSize 0

train.light.r 0
train.light.g 0
train.light.b 0
train.light.intensity 0
train.light.falloffmax 0
train.light.fadingdistance 0
train.light.fadelength 0
train.ambientvolume.intensityscaler 0

car.headlight.day.emissive.on 100
car.headlight.night.emissive.on 10
car.headlight.day.emissive.off 0.05
car.headlight.night.emissive.off 0.001
car.taillight.day.emissive.on 140
car.taillight.night.emissive.on 25
car.taillight.day.emissive.off 0.3
car.taillight.night.emissive.off 0.003
car.indicator.day.emissive.on 100
car.indicator.night.emissive.on 12
car.indicator.day.emissive.off 0.3
car.indicator.night.emissive.off 0.003
car.reversinglight.day.emissive.on 100
car.reversinglight.night.emissive.on 4
car.reversinglight.day.emissive.off 0.1
car.reversinglight.night.emissive.off 0.003
car.defaultlight.day.emissive.on 30
car.defaultlight.night.emissive.on 2
car.defaultlight.day.emissive.off 0.05
car.defaultlight.night.emissive.off 0.003
car.brakelight.day.emissive.on 175
car.brakelight.night.emissive.on 40
car.brakelight.day.emissive.off 0.3
car.brakelight.night.emissive.off 0.003
car.middlebrakelight.day.emissive.on 175
car.middlebrakelight.night.emissive.on 35
car.middlebrakelight.day.emissive.off 0.3
car.middlebrakelight.night.emissive.off 0.003
car.extralight.day.emissive.on 60
car.extralight.night.emissive.on 10
car.extralight.day.emissive.off 0.001
car.extralight.night.emissive.off 0.05
car.emissiveMultiplier 2

car.lod.distance.high 0
car.lod.distance.low 0

defaultsearchlight.length 100
defaultsearchlight.offset -0.13
defaultsearchlight.color.red 0.03
defaultsearchlight.color.green 0.03
defaultsearchlight.color.blue 0.03
defaultsearchlight.mainLightInfo.falloffScale 2
defaultsearchlight.mainLightInfo.falloffExp 8
defaultsearchlight.mainLightInfo.innerAngle 0
defaultsearchlight.mainLightInfo.outerAngle 5
defaultsearchlight.mainLightInfo.globalIntensity 4
defaultsearchlight.mainLightInfo.lightIntensityScale 10
defaultsearchlight.mainLightInfo.volumeIntensityScale 0.125
defaultsearchlight.mainLightInfo.volumeSizeScale 0.5
defaultsearchlight.mainLightInfo.outerVolumeColor.color.red 0
defaultsearchlight.mainLightInfo.outerVolumeColor.color.green 0
defaultsearchlight.mainLightInfo.outerVolumeColor.color.blue 0
defaultsearchlight.mainLightInfo.outerVolumeIntensity 0
defaultsearchlight.mainLightInfo.outerVolumeFallOffExponent 50
defaultsearchlight.mainLightInfo.enable 1
defaultsearchlight.mainLightInfo.specular 1
defaultsearchlight.mainLightInfo.shadow 1
defaultsearchlight.mainLightInfo.volume 1
defaultsearchlight.mainLightInfo.coronaIntensity 6
defaultsearchlight.mainLightInfo.coronaIntensityFar 12
defaultsearchlight.mainLightInfo.coronaSize 3.5
defaultsearchlight.mainLightInfo.coronaSizeFar 35
defaultsearchlight.mainLightInfo.coronaZBias 0.3
defaultsearchlight.mainLightInfo.coronaOffset 0.4
defaultsearchlight.mainLightInfo.lightFadeDist 40

helisearchlight.length 0
helisearchlight.offset -0
helisearchlight.color.red 0
helisearchlight.color.green 0
helisearchlight.color.blue 0
helisearchlight.mainLightInfo.falloffScale 0
helisearchlight.mainLightInfo.falloffExp 0
helisearchlight.mainLightInfo.innerAngle 0
helisearchlight.mainLightInfo.outerAngle 0
helisearchlight.mainLightInfo.globalIntensity 0
helisearchlight.mainLightInfo.lightIntensityScale 0
helisearchlight.mainLightInfo.volumeIntensityScale 0
helisearchlight.mainLightInfo.volumeSizeScale 0
helisearchlight.mainLightInfo.outerVolumeColor.color.red 0
helisearchlight.mainLightInfo.outerVolumeColor.color.green 0
helisearchlight.mainLightInfo.outerVolumeColor.color.blue 0
helisearchlight.mainLightInfo.outerVolumeIntensity 0
helisearchlight.mainLightInfo.outerVolumeFallOffExponent 0
helisearchlight.mainLightInfo.enable 0
helisearchlight.mainLightInfo.specular 0
helisearchlight.mainLightInfo.shadow 0
helisearchlight.mainLightInfo.volume 0
helisearchlight.mainLightInfo.coronaIntensity 0
helisearchlight.mainLightInfo.coronaIntensityFar 0
helisearchlight.mainLightInfo.coronaSize 0
helisearchlight.mainLightInfo.coronaSizeFar 0
helisearchlight.mainLightInfo.coronaZBias 0
helisearchlight.mainLightInfo.coronaOffset 0
helisearchlight.mainLightInfo.lightFadeDist 0

boatsearchlight.length 0
boatsearchlight.offset -0
boatsearchlight.color.red 0
boatsearchlight.color.green 0
boatsearchlight.color.blue 0
boatsearchlight.mainLightInfo.falloffScale 0
boatsearchlight.mainLightInfo.falloffExp 0
boatsearchlight.mainLightInfo.innerAngle 0
boatsearchlight.mainLightInfo.outerAngle 0
boatsearchlight.mainLightInfo.globalIntensity 0
boatsearchlight.mainLightInfo.lightIntensityScale 0
boatsearchlight.mainLightInfo.volumeIntensityScale 0
boatsearchlight.mainLightInfo.volumeSizeScale 0
boatsearchlight.mainLightInfo.outerVolumeColor.color.red 0
boatsearchlight.mainLightInfo.outerVolumeColor.color.green 0
boatsearchlight.mainLightInfo.outerVolumeColor.color.blue 0
boatsearchlight.mainLightInfo.outerVolumeIntensity 0
boatsearchlight.mainLightInfo.outerVolumeFallOffExponent 0
boatsearchlight.mainLightInfo.enable 0
boatsearchlight.mainLightInfo.specular 0
boatsearchlight.mainLightInfo.shadow 0
boatsearchlight.mainLightInfo.volume 0
boatsearchlight.mainLightInfo.coronaIntensity 0
boatsearchlight.mainLightInfo.coronaIntensityFar 0
boatsearchlight.mainLightInfo.coronaSize 0
boatsearchlight.mainLightInfo.coronaSizeFar 0
boatsearchlight.mainLightInfo.coronaZBias 0
boatsearchlight.mainLightInfo.coronaOffset 0
boatsearchlight.mainLightInfo.lightFadeDist 0

trafficLight.red.color.red 0
trafficLight.red.color.green 0
trafficLight.red.color.blue 0
trafficLight.amber.color.red 0
trafficLight.amber.color.green 0
trafficLight.amber.color.blue 0
trafficLight.green.color.red 0
trafficLight.green.color.green 0
trafficLight.green.color.blue 0
trafficLight.walk.color.red 0
trafficLight.walk.color.green 0
trafficLight.walk.color.blue 0
trafficLight.dontwalk.color.red 0
trafficLight.dontwalk.color.green 0
trafficLight.dontwalk.color.blue 0

trafficLight.near.na.color.red 0
trafficLight.near.na.color.green 0
trafficLight.near.na.color.blue 0
trafficLight.near.intensity 0
trafficLight.near.radius 0
trafficlight.near.falloffExp 0
trafficLight.near.innerConeAngle 0
trafficLight.near.outerConeAngle 0
trafficLight.near.coronaHDR 0
trafficLight.near.coronaSize 0

trafficLight.farFadeStart 0
trafficLight.farFadeEnd 0
trafficLight.nearFadeStart 0
trafficLight.nearFadeEnd 0

imposter.color.blendRange 54
imposter.color.blendBias 128
imposter.color.size1 128
imposter.color.amt1 12
imposter.color.size2 64
imposter.color.amt2 12
imposter.backgroundColor.red 0.2
imposter.backgroundColor.green 0.2
imposter.backgroundColor.blue 0.1
imposter.shadow.blendRange 12
imposter.shadow.blendBias 128
imposter.shadow.size1 256
imposter.shadow.amt1 12
imposter.shadow.size2 128
imposter.shadow.amt2 64

ped.ambientvolume.maxstrength 1
ped.ambientvolume.fadestart 16
ped.ambientvolume.fadeend 20
ped.ambientvolume.baseintensity 0
ped.incarAmbientScale 0.4

pedLight.color.red 1
pedLight.color.green 1
pedLight.color.blue 1
pedlight.intensity 6
pedlight.radius 6
pedlight.innerConeAngle 30
pedlight.outerConeAngle 45
pedlight.coronaHDR 1
pedlight.coronaSize 2.087
pedlight.falloffExp 32
pedlight.volumeIntensity 0.3
pedlight.volumeSize 0.4
pedlight.volumeExponent 70
pedLight.volumeColor.x 1
pedLight.volumeColor.y 1
pedLight.volumeColor.z 0.5
pedLight.volumeColor.w 1
pedlight.fade 20
pedlight.shadowFade 15
pedlight.specularFade 10

pedFpsLight.color.red 1
pedFpsLight.color.green 1
pedFpsLight.color.blue 1
pedFpslight.intensity 6
pedFpslight.radius 16
pedFpslight.innerConeAngle 30
pedFpslight.outerConeAngle 45
pedFpslight.coronaHDR 1
pedFpslight.coronaSize 2.087
pedFpslight.falloffExp 128
pedFpslight.volumeIntensity 0.05
pedFpslight.volumeSize 0.4
pedFpslight.volumeExponent 70
pedFpsLight.volumeColor.x 1
pedFpsLight.volumeColor.y 1
pedFpsLight.volumeColor.z 0.5
pedFpsLight.volumeColor.w 1
pedFpslight.fade 20
pedFpslight.shadowFade 15
pedFpslight.specularFade 10

Nevek v3

ped.lod.distance.high 25
ped.lod.distance.medium 50
ped.lod.distance.low 80
pedincar.lod.distance.high 7
pedincar.lod.distance.high.x64 15

cam.followped.blur.zoom.x 0
cam.followped.blur.zoom.y 0.1
cam.followped.blur.zoom.z 0
cam.followped.blur.zoom.w 0.025
cam.followped.blur.damage.x 0
cam.followped.blur.damage.y 10
cam.followped.blur.damage.z 0
cam.followped.blur.damage.w 0.025
cam.followped.blur.falling.x 3
cam.followped.blur.falling.y 10
cam.followped.blur.falling.z 0
cam.followped.blur.falling.w 0.1
cam.followped.blur.beta.x 0.045
cam.followped.blur.beta.y 0.05
cam.followped.blur.beta.z 0
cam.followped.blur.beta.w 0.01
cam.followped.blur.damage.time 500
cam.followped.blur.damage.attacktime 0.1
cam.followped.blur.damage.decaytime 0.3
cam.followped.blur.cap 0.3
cam.aimweapon.blur.zoom.x 0
cam.aimweapon.blur.zoom.y 0.1
cam.aimweapon.blur.zoom.z 0
cam.aimweapon.blur.zoom.w 0.1
cam.aimweapon.blur.damage.x 0
cam.aimweapon.blur.damage.y 10
cam.aimweapon.blur.damage.z 0
cam.aimweapon.blur.damage.w 0.1
cam.aimweapon.blur.damage.time 1000
cam.aimweapon.blur.interp 0.05
cam.aimweapon.blur.damage.attacktime 0.1
cam.aimweapon.blur.damage.decaytime 0.3
cam.aimweapon.blur.cap 1
cam.followvehicle.blur.zoom.x 0
cam.followvehicle.blur.zoom.y 0.1
cam.followvehicle.blur.zoom.z 0
cam.followvehicle.blur.zoom.w 0.025
cam.followvehicle.blur.speed.x 25
cam.followvehicle.blur.speed.y 50
cam.followvehicle.blur.speed.z 0
cam.followvehicle.blur.speed.w 0.2
cam.followvehicle.blur.damage.x 50
cam.followvehicle.blur.damage.y 100
cam.followvehicle.blur.damage.z 0
cam.followvehicle.blur.damage.w 0.03
cam.followvehicle.blur.damage.time 500
cam.followvehicle.blur.cap 0.3
cam.game.blur.wasted 0.1
cam.game.blur.wasted.fadetime 1000
cam.game.blur.busted 0.1
cam.game.blur.busted.fadetime 1000
cam.game.blur.cap 1
cam.fpsweapon.blur 0.001
cam.fpsweapon.sniperinitime 300
cam.fpsweapon.blur.cap 1
cam.intermezzo.stuntjump.blur 0.02

lod.container.caploddist 0

distantlights.inlandHeight 0
distantlights.size 0
distantlights.sizeReflections 0
distantlights.sizeMin 8
distantlights.sizeUpscale 0
distantlights.sizeUpscaleReflections 0
distantlights.flicker 0
distantlights.twinkleAmount 0
distantlights.twinkleSpeed 0
distantlights.carlightZOffset 0
distantlights.hourStart 0
distantlights.hourEnd 0
distantlights.streetLightHourStart 0
distantlights.streetLighthourEnd 0
distantlights.sizeDistStart 0
distantlights.sizeDist 0

distantlights.speed0 0.2
distantlights.speed1 0.35
distantlights.speed2 0.4
distantlights.speed3 0.6

distantlights.density0Spacing 0
distantlights.density15Spacing 0
distantlights.speed0Speed 0
distantlights.speed3Speed 0
distantlights.randomizeSpeed.sp 0
distantlights.randomizeSpacing.sp 0
distantlights.randomizeSpeed.mp 0
distantlights.randomizeSpacing.mp 0
distantlights.carlight.HDRIntensity 0
distantlights.carlight.nearFade 0
distantlights.carlight.farFade 0

distantlights.carlight1.spacing.sp 2
distantlights.carlight1.speed.sp 0
distantlights.carlight1.spacing.mp 0
distantlights.carlight1.speed.mp 0
distantlights.carlight1.color.red 0
distantlights.carlight1.color.green 0
distantlights.carlight1.color.blue 0

distantlights.carlight2.spacing.sp 3
distantlights.carlight2.speed.sp 20
distantlights.carlight2.spacing.mp 3
distantlights.carlight2.speed.mp 20
distantlights.carlight2.color.red 1
distantlights.carlight2.color.green 0.1
distantlights.carlight2.color.blue 0

distantlights.streetlight.HDRIntensity 0
distantlights.streetlight.ZOffset 0
distantlights.streetlight.Spacing 0
distantlights.streetlight.color.red 0
distantlights.streetlight.color.green 0
distantlights.streetlight.color.blue 0

emissive.night.start.time 0
emissive.night.end.time 0

misc.DOFBlurMultiplier.HD 1
misc.DOFBlurMultiplier.SD 0.5
misc.Multiplier.heightStart 100
misc.Multiplier.heightEnd 250
misc.Multiplier.farClipMultiplier 1
misc.Multiplier.nearFogMultiplier 1
misc.3dMarkers.FrontLightIntensity 10
misc.3dMarkers.frontLightExponent 32

misc.coronas.sizeScaleGlobal 0.0
misc.coronas.intensityScaleGlobal 0.0
misc.coronas.intensityScaleWater 0.5
misc.coronas.sizeScaleWater 0.5
misc.coronas.sizeScaleParaboloid 2
misc.coronas.screenspaceExpansion 0
misc.coronas.screenspaceExpansionWater 0
misc.coronas.zBiasMultiplier 10
misc.coronas.zBiasDistanceNear 15
misc.coronas.zBiasDistanceFar 20
misc.coronas.zBias.fromFinalSizeMultiplier 0.1
misc.coronas.occlusionSizeScale 0
misc.coronas.occlusionSizeMax 0
misc.coronas.flareCoronaSizeRatio 0
misc.coronas.flareMinAngleDegToFadeIn 25
misc.coronas.flareScreenCenterOffsetSizeMult 200
misc.coronas.flareColShiftR 0
misc.coronas.flareColShiftG 0
misc.coronas.flareColShiftB 0
misc.coronas.baseValueR 0
misc.coronas.baseValueG 0
misc.coronas.baseValueB 0
misc.coronas.zBias.min 0
misc.coronas.zBias.max 0.5
misc.coronas.zBias.additionalBias.WaterReflection 0
misc.coronas.zBias.additionalBias.EnvReflection 0
misc.coronas.zBias.additionalBias.MirrorReflection 0

misc.coronas.dir.mult.fadeoff.start -10
misc.coronas.dir.mult.fadeoff.dist 70
misc.coronas.flareScreenCenterOffsetVerticalSizeMult 0
misc.coronas.underwaterFadeDist 4
misc.coronas.m_doNGCoronas 1
misc.coronas.m_rotationSpeed 0.02
misc.coronas.m_rotationSpeedRampedUp 0
misc.coronas.m_layer1Muliplier 0.3
misc.coronas.m_layer2Muliplier 0.05
misc.coronas.m_scaleRampUp 1
misc.coronas.m_scaleRampUpAngle 20
misc.coronas.flareScreenCenterOffsetVerticalSizeMult 0.95
misc.coronas.screenEdgeMinDistForFade 0.95
misc.BloomIntensityClamp.HD 10
misc.BloomIntensityClamp.SD 10
misc.CrossPMultiplier.RimLight 1
misc.CrossPMultiplier.GlobalEnvironmentReflection 0
misc.CrossPMultiplier.Gamma 1
misc.CrossPMultiplier.MidBlur 1
misc.CrossPMultiplier.Farblur 1
misc.CrossPMultiplier.SkyMultiplier 1
misc.CrossPMultiplier.Desaturation 1
misc.HiDof.nearBlur 1
misc.HiDof.midBlur 0.2
misc.HiDof.farBlur 1
misc.cutscene.nearBlurMin 0.2
misc.HiDof.nearBlur 1
misc.HiDof.midBlur 0.2
misc.HiDof.farBlur 1
misc.cutscene.nearBlurMin 0.2
misc.PedKillOverlay.duration 750.0f

misc.DamageOverlay.RampUpDuration 75
misc.DamageOverlay.HoldDuration 400
misc.DamageOverlay.RampDownDuration 200
misc.DamageOverlay.ColorBottom.red 0.8
misc.DamageOverlay.ColorBottom.green 0.15
misc.DamageOverlay.ColorBottom.blue 0.15
misc.DamageOverlay.ColorTop.red 0.6
misc.DamageOverlay.ColorTop.green 0.08
misc.DamageOverlay.ColorTop.blue 0.08
misc.DamageOverlay.GlobalAlphaBottom 0.2
misc.DamageOverlay.GlobalAlphaTop 0.4
misc.DamageOverlay.SpriteLength 0.3
misc.DamageOverlay.SpriteBaseWidth 0.2
misc.DamageOverlay.SpriteTipWidth 0.1
misc.DamageOverlay.HorizontalFadeSoftness 1
misc.DamageOverlay.VerticalFadeOffset 0.5
misc.DamageOverlay.AngleScalingMult 0

misc.DamageOverlay.FP.RampUpDuration 75
misc.DamageOverlay.FP.HoldDuration 400
misc.DamageOverlay.FP.RampDownDuration 200
misc.DamageOverlay.FP.ColorBottom.red 0.8
misc.DamageOverlay.FP.ColorBottom.green 0.15
misc.DamageOverlay.FP.ColorBottom.blue 0.15
misc.DamageOverlay.FP.ColorTop.red 0.6
misc.DamageOverlay.FP.ColorTop.green 0.08
